tag,method,topology,scheme,nodes,gossip_k,components,node,round,test_acc,hinge_loss,primal,duality_gap,comm_bytes,wall_time
covtype,bdsvm,ring,dirichlet_0.1,10,2,1,0,11,0.5175,nan,nan,nan,1483488,0.493
covtype,bdsvm,ring,dirichlet_0.1,10,2,1,0,12,0.5175,nan,nan,nan,1648320,0.537
covtype,bdsvm,ring,dirichlet_0.1,10,2,1,0,13,0.5175,nan,nan,nan,1813152,0.583
covtype,bdsvm,ring,dirichlet_0.1,10,2,1,0,14,0.5175,nan,nan,nan,1977984,0.621
covtype,bdsvm,ring,dirichlet_0.1,10,2,1,0,15,0.5175,nan,nan,nan,2142816,0.665
covtype,bdsvm,ring,dirichlet_0.1,10,2,1,0,16,0.5175,nan,nan,nan,2307648,0.713
covtype,bdsvm,ring,dirichlet_0.1,10,2,1,0,17,0.5175,nan,nan,nan,2472480,0.758
covtype,bdsvm,ring,dirichlet_0.1,10,2,1,0,18,0.5175,nan,nan,nan,2637312,0.804
covtype,bdsvm,ring,dirichlet_0.1,10,2,1,0,19,0.5175,nan,nan,nan,2802144,0.843
covtype,bdsvm,ring,dirichlet_0.1,10,2,1,0,20,0.5175,nan,nan,nan,2966976,0.886
